stdout: The migration plan is as follows:
Version			Name					Status	
20191100000001000000	identities				Pending	
20191100000001000001	identities				Pending	
20191100000001000002	identities				Pending	
20191100000001000003	identities				Pending	
20191100000001000004	identities				Pending	
20191100000001000005	identities				Pending	
20191100000002000000	requests				Pending	
20191100000002000001	requests				Pending	
20191100000002000002	requests				Pending	
20191100000002000003	requests				Pending	
20191100000002000004	requests				Pending	
20191100000003000000	sessions				Pending	
20191100000004000000	errors					Pending	
20191100000006000000	courier					Pending	
20191100000007000000	errors					Pending	
20191100000007000001	errors					Pending	
20191100000007000002	errors					Pending	
20191100000007000003	errors					Pending	
20191100000008000000	selfservice_verification		Pending	
20191100000008000001	selfservice_verification		Pending	
20191100000008000002	selfservice_verification		Pending	
20191100000008000003	selfservice_verification		Pending	
20191100000008000004	selfservice_verification		Pending	
20191100000008000005	selfservice_verification		Pending	
20191100000010000000	errors					Pending	
20191100000010000001	errors					Pending	
20191100000010000002	errors					Pending	
20191100000010000003	errors					Pending	
20191100000010000004	errors					Pending	
20191100000011000000	courier_body_type			Pending	
20191100000011000001	courier_body_type			Pending	
20191100000011000002	courier_body_type			Pending	
20191100000011000003	courier_body_type			Pending	
20191100000012000000	login_request_forced			Pending	
20191100000012000001	login_request_forced			Pending	
20191100000012000002	login_request_forced			Pending	
20191100000012000003	login_request_forced			Pending	
20200317160354000000	create_profile_request_forms		Pending	
20200317160354000001	create_profile_request_forms		Pending	
20200317160354000002	create_profile_request_forms		Pending	
20200317160354000003	create_profile_request_forms		Pending	
20200317160354000004	create_profile_request_forms		Pending	
20200317160354000005	create_profile_request_forms		Pending	
20200317160354000006	create_profile_request_forms		Pending	
20200401183443000000	continuity_containers			Pending	
20200402142539000000	rename_profile_flows			Pending	
20200402142539000001	rename_profile_flows			Pending	
20200402142539000002	rename_profile_flows			Pending	
20200519101057000000	create_recovery_addresses		Pending	
20200519101057000001	create_recovery_addresses		Pending	
20200519101057000002	create_recovery_addresses		Pending	
20200519101057000003	create_recovery_addresses		Pending	
20200519101057000004	create_recovery_addresses		Pending	
20200519101057000005	create_recovery_addresses		Pending	
20200519101057000006	create_recovery_addresses		Pending	
20200519101057000007	create_recovery_addresses		Pending	
20200601101000000000	create_messages				Pending	
20200601101000000001	create_messages				Pending	
20200601101000000002	create_messages				Pending	
20200601101000000003	create_messages				Pending	
20200605111551000000	messages				Pending	
20200605111551000001	messages				Pending	
20200605111551000002	messages				Pending	
20200605111551000003	messages				Pending	
20200605111551000004	messages				Pending	
20200605111551000005	messages				Pending	
20200605111551000006	messages				Pending	
20200605111551000007	messages				Pending	
20200605111551000008	messages				Pending	
20200605111551000009	messages				Pending	
20200605111551000010	messages				Pending	
20200605111551000011	messages				Pending	
20200607165100000000	settings				Pending	
20200607165100000001	settings				Pending	
20200607165100000002	settings				Pending	
20200607165100000003	settings				Pending	
20200607165100000004	settings				Pending	
20200705105359000000	rename_identities_schema		Pending	
20200810141652000000	flow_type				Pending	
20200810141652000001	flow_type				Pending	
20200810141652000002	flow_type				Pending	
20200810141652000003	flow_type				Pending	
20200810141652000004	flow_type				Pending	
20200810141652000005	flow_type				Pending	
20200810141652000006	flow_type				Pending	
20200810141652000007	flow_type				Pending	
20200810141652000008	flow_type				Pending	
20200810141652000009	flow_type				Pending	
20200810141652000010	flow_type				Pending	
20200810141652000011	flow_type				Pending	
20200810141652000012	flow_type				Pending	
20200810141652000013	flow_type				Pending	
20200810141652000014	flow_type				Pending	
20200810141652000015	flow_type				Pending	
20200810141652000016	flow_type				Pending	
20200810141652000017	flow_type				Pending	
20200810141652000018	flow_type				Pending	
20200810141652000019	flow_type				Pending	
20200810161022000000	flow_rename				Pending	
20200810161022000001	flow_rename				Pending	
20200810161022000002	flow_rename				Pending	
20200810161022000003	flow_rename				Pending	
